date,date_start,date_end,date_middle,sample_size,satisfaction_government,total,male,female,age_18_34,age_35_54,age_55,class_abc1,class_c2de,class_f,region_dublin,region_leinster,region_munster,region_connacht_ulster,area_urban,area_rural,const_seats_3,const_seats_4,const_seats_5,voting_vote,voting_prob_vote,voting_undecided,voting_not_vote,future_fianna_fail,future_fine_gael,future_labour,future_greens,future_sinn_fein,future_ind_oth,future_dont_know,past_fianna_fail,past_fine_gael,past_labour,past_greens,past_sinn_fein,past_ind_oth,past_dont_know
2017-06-06,2017-05-25,2017-06-06,2017-05-31,938,No opinion,299,83,216,125,92,81,98,181,20,64,98,88,48,171,128,84,92,124,210,53,28,51,45,25,NA,NA,47,36,145,NA,NA,NA,NA,NA,NA,NA
2017-07-11,2017-06-29,2017-07-11,2017-07-05,923,Satisfied,1293,686,607,364,526,403,656,521,116,387,310,331,266,709,584,318,562,414,1157,215,107,22,284,563,37,25,77,78,229,NA,NA,NA,NA,NA,NA,NA
2017-07-11,2017-06-29,2017-07-11,2017-07-05,923,Dissatisfied,1607,759,848,397,582,628,623,923,61,420,456,456,275,1088,519,324,655,628,1409,211,64,111,375,141,43,11,344,255,437,NA,NA,NA,NA,NA,NA,NA
2017-07-11,2017-06-29,2017-07-11,2017-07-05,923,No opinion,378,177,201,133,146,99,145,206,27,105,116,101,55,240,138,74,195,109,291,77,30,32,61,35,10,4,46,51,170,NA,NA,NA,NA,NA,NA,NA
2017-09-17,2017-08-31,2017-09-12,2017-09-06,937,Satisfied,1386,743,643,361,555,470,617,634,135,461,311,372,242,867,518,313,710,364,1260,237,66,25,238,647,46,6,86,79,283,NA,NA,NA,NA,NA,NA,NA
2017-09-17,2017-08-31,2017-09-12,2017-09-06,937,Dissatisfied,1661,801,860,443,645,573,624,960,77,433,478,430,320,1059,602,350,579,732,1472,272,93,81,322,179,45,36,411,281,386,NA,NA,NA,NA,NA,NA,NA
2017-09-17,2017-08-31,2017-09-12,2017-09-06,937,No opinion,325,122,203,121,115,88,156,157,12,73,105,104,42,184,141,95,118,112,240,49,41,26,55,47,11,3,12,45,152,NA,NA,NA,NA,NA,NA,NA
2017-10-15,2017-10-02,2017-10-10,2017-10-06,915,Satisfied,1285,641,644,333,420,532,586,605,95,418,326,281,260,746,539,365,532,388,1177,148,35,56,233,591,33,9,84,96,239,NA,NA,NA,NA,NA,NA,NA
2017-10-15,2017-10-02,2017-10-10,2017-10-06,915,Dissatisfied,1686,806,879,450,693,543,695,902,89,454,453,463,316,1061,624,336,664,685,1435,259,108,111,362,139,44,13,408,246,472,NA,NA,NA,NA,NA,NA,NA
2017-10-15,2017-10-02,2017-10-10,2017-10-06,915,No opinion,324,140,183,148,106,69,112,178,33,51,110,127,36,198,125,76,145,103,226,49,52,18,42,26,5,3,38,66,143,NA,NA,NA,NA,NA,NA,NA
2017-11-12,2017-10-26,2017-11-07,2017-11-01,919,Satisfied,1423,797,626,394,532,497,666,604,153,432,343,395,254,820,604,360,580,484,1326,220,45,39,303,667,21,15,87,113,218,NA,NA,NA,NA,NA,NA,NA
2017-11-12,2017-10-26,2017-11-07,2017-11-01,919,Dissatisfied,1490,707,783,333,622,536,571,853,66,376,430,374,311,951,540,297,630,563,1223,197,121,137,403,117,25,22,256,207,460,NA,NA,NA,NA,NA,NA,NA
2017-11-12,2017-10-26,2017-11-07,2017-11-01,919,No opinion,355,120,235,154,112,88,136,215,4,104,131,100,20,241,114,84,167,105,249,77,43,42,49,26,15,NA,35,40,190,NA,NA,NA,NA,NA,NA,NA
2017-12-24,2017-12-11,2017-12-19,2017-12-15,913,Satisfied,1700,891,809,390,688,622,803,775,122,569,410,437,284,1094,606,390,760,550,1582,275,83,29,328,697,82,21,150,180,241,NA,NA,NA,NA,NA,NA,NA
2017-12-24,2017-12-11,2017-12-19,2017-12-15,913,Dissatisfied,1260,567,692,350,490,420,460,729,70,310,358,361,231,749,511,297,486,477,1026,235,105,111,262,94,41,13,318,188,344,NA,NA,NA,NA,NA,NA,NA
2017-12-24,2017-12-11,2017-12-19,2017-12-15,913,No opinion,346,124,222,163,110,73,136,184,26,68,100,96,82,205,141,72,178,95,228,78,35,64,44,33,5,NA,23,53,189,NA,NA,NA,NA,NA,NA,NA
2018-01-16,2018-01-04,2018-01-16,2018-01-10,920,Satisfied,1469,736,733,382,560,528,703,668,98,438,362,444,225,869,601,345,625,500,1384,253,48,20,311,613,54,6,115,106,264,NA,NA,NA,NA,NA,NA,NA
2018-01-16,2018-01-04,2018-01-16,2018-01-10,920,Dissatisfied,1546,737,809,391,626,530,551,908,87,433,438,382,293,1048,498,325,667,554,1346,263,74,110,308,176,51,22,356,237,397,NA,NA,NA,NA,NA,NA,NA
2018-01-16,2018-01-04,2018-01-16,2018-01-10,920,No opinion,335,153,182,148,105,83,151,153,31,80,77,92,87,178,158,44,173,118,229,63,28,56,27,44,7,NA,30,16,211,NA,NA,NA,NA,NA,NA,NA
2018-02-13,2018-02-01,2018-02-13,2018-02-07,926,Satisfied,1599,804,795,404,582,613,780,685,134,478,403,468,250,992,607,428,658,512,1492,172,44,29,301,749,52,17,87,130,263,NA,NA,NA,NA,NA,NA,NA
2018-02-13,2018-02-01,2018-02-13,2018-02-07,926,Dissatisfied,1435,700,735,386,589,460,515,847,73,444,401,316,274,935,500,253,584,599,1266,234,88,68,246,138,51,8,370,250,373,NA,NA,NA,NA,NA,NA,NA
2018-02-13,2018-02-01,2018-02-13,2018-02-07,926,No opinion,317,132,185,150,104,63,132,176,8,49,92,101,75,167,150,99,134,84,223,47,26,54,36,29,3,NA,47,22,180,NA,NA,NA,NA,NA,NA,NA
2018-03-13,2018-03-06,2018-03-13,2018-03-09,900,Satisfied,1631,866,765,400,633,598,702,816,113,503,425,445,259,1029,602,466,520,645,1509,306,73,37,324,723,70,21,142,94,258,NA,NA,NA,NA,NA,NA,NA
2018-03-13,2018-03-06,2018-03-13,2018-03-09,900,Dissatisfied,1357,626,731,343,543,471,532,745,79,371,348,344,294,824,532,316,597,443,1212,224,70,65,303,86,76,13,306,221,352,NA,NA,NA,NA,NA,NA,NA
2018-03-13,2018-03-06,2018-03-13,2018-03-09,900,No opinion,282,114,168,134,95,53,100,166,16,39,101,99,43,194,89,62,155,66,187,46,40,27,32,33,5,NA,41,28,143,NA,NA,NA,NA,NA,NA,NA
2018-04-19,2018-04-05,2018-04-17,2018-04-11,928,Satisfied,1577,887,690,438,568,571,696,736,146,519,412,395,251,956,622,427,651,500,1489,240,59,16,271,664,85,7,142,74,335,NA,NA,NA,NA,NA,NA,NA
2018-04-19,2018-04-05,2018-04-17,2018-04-11,928,Dissatisfied,1479,646,833,354,625,500,549,874,56,343,400,416,320,951,528,247,666,566,1270,240,106,79,268,107,69,7,411,231,387,NA,NA,NA,NA,NA,NA,NA
2018-04-19,2018-04-05,2018-04-17,2018-04-11,928,No opinion,292,104,188,152,84,56,130,141,21,88,68,95,41,182,110,76,115,101,201,49,35,45,38,39,3,9,15,16,172,NA,NA,NA,NA,NA,NA,NA
2018-05-15,2018-05-03,2018-05-15,2018-05-09,935,Satisfied,1362,738,623,366,528,468,601,603,157,424,361,385,192,853,508,298,647,417,1244,205,75,34,233,614,37,22,96,88,270,NA,NA,NA,NA,NA,NA,NA
2018-05-15,2018-05-03,2018-05-15,2018-05-09,935,Dissatisfied,1666,764,902,409,654,603,638,976,52,461,452,429,324,1041,626,374,624,668,1459,227,88,97,269,123,44,14,487,209,519,NA,NA,NA,NA,NA,NA,NA
2018-05-15,2018-05-03,2018-05-15,2018-05-09,935,No opinion,328,146,182,166,122,41,167,153,8,88,65,99,76,214,114,82,153,93,229,26,34,46,27,15,12,9,44,42,180,NA,NA,NA,NA,NA,NA,NA
2018-06-12,2018-05-31,2018-06-12,2018-06-06,931,Satisfied,1559,856,703,403,627,529,728,707,124,489,433,448,189,981,579,394,613,552,1452,234,72,21,250,640,50,14,160,127,319,NA,NA,NA,NA,NA,NA,NA
2018-06-12,2018-05-31,2018-06-12,2018-06-06,931,Dissatisfied,1490,647,843,420,552,519,519,893,79,413,374,365,339,930,560,325,660,505,1296,202,70,107,234,116,40,17,445,205,433,NA,NA,NA,NA,NA,NA,NA
2018-06-12,2018-05-31,2018-06-12,2018-06-06,931,No opinion,322,128,194,133,105,83,140,169,13,60,92,113,57,195,127,50,173,99,237,37,42,35,63,10,4,NA,40,28,177,NA,NA,NA,NA,NA,NA,NA
2018-07-17,2018-07-05,2018-07-17,2018-07-11,931,Satisfied,1607,834,773,509,602,496,763,725,119,479,422,430,276,969,638,400,635,572,1493,239,85,23,213,787,35,11,116,97,349,NA,NA,NA,NA,NA,NA,NA
2018-07-17,2018-07-05,2018-07-17,2018-07-11,931,Dissatisfied,1474,720,754,348,558,568,501,877,96,430,395,364,285,926,548,286,670,519,1345,191,56,61,269,110,31,15,467,267,315,NA,NA,NA,NA,NA,NA,NA
2018-07-17,2018-07-05,2018-07-17,2018-07-11,931,No opinion,283,72,211,93,126,64,114,161,9,68,67,109,39,188,95,50,180,52,218,38,22,39,34,20,NA,NA,37,48,144,NA,NA,NA,NA,NA,NA,NA
2018-09-18,2018-09-06,2018-09-18,2018-09-12,940,Satisfied,1449,791,658,449,517,483,693,624,132,400,401,402,245,978,472,341,617,492,1350,232,50,42,260,640,32,15,133,97,273,NA,NA,NA,NA,NA,NA,NA
2018-09-18,2018-09-06,2018-09-18,2018-09-12,940,Dissatisfied,1634,760,874,380,675,579,606,947,81,495,428,413,298,1107,527,357,665,612,1433,245,59,126,319,133,73,29,487,196,396,NA,NA,NA,NA,NA,NA,NA
2018-09-18,2018-09-06,2018-09-18,2018-09-12,940,No opinion,275,104,170,119,89,67,101,163,11,70,60,91,53,172,103,62,125,88,196,62,28,25,26,25,9,NA,35,22,158,NA,NA,NA,NA,NA,NA,NA
2018-10-16,2018-10-05,2018-10-16,2018-10-10,940,Satisfied,1391,759,632,394,496,501,625,661,105,449,338,397,208,984,407,283,577,531,1285,208,59,36,228,610,64,5,148,77,258,NA,NA,NA,NA,NA,NA,NA
2018-10-16,2018-10-05,2018-10-16,2018-10-10,940,Dissatisfied,1677,760,918,452,677,548,667,912,99,477,486,405,309,1134,543,368,677,633,1469,238,75,106,386,143,66,22,414,224,422,NA,NA,NA,NA,NA,NA,NA
2018-10-16,2018-10-05,2018-10-16,2018-10-10,940,No opinion,309,138,172,104,121,84,133,157,19,39,65,129,76,185,125,62,189,58,231,36,20,38,51,28,NA,NA,24,66,140,NA,NA,NA,NA,NA,NA,NA
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Satisfied,1385,704,680,390,455,539,597,689,99,436,373,382,193,950,435,325,620,441,1285,191,57,23,267,548,76,11,165,91,227,NA,NA,NA,NA,NA,NA,NA
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,Dissatisfied,1659,825,833,422,730,507,663,881,115,405,481,435,338,1023,636,361,681,617,1354,256,127,146,329,136,45,12,446,218,474,NA,NA,NA,NA,NA,NA,NA
2018-11-13,2018-11-01,2018-11-13,2018-11-07,905,No opinion,243,107,137,104,78,61,97,137,9,63,45,105,31,162,82,57,127,60,196,41,21,27,42,21,9,NA,34,40,97,NA,NA,NA,NA,NA,NA,NA
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Satisfied,1335,729,606,389,418,529,600,653,82,437,320,378,201,901,434,320,589,427,1239,246,46,44,271,565,42,15,96,65,282,NA,NA,NA,NA,NA,NA,NA
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,Dissatisfied,1664,769,894,414,743,507,653,903,108,451,482,411,320,1054,609,356,682,625,1390,254,128,139,368,169,44,23,427,198,434,NA,NA,NA,NA,NA,NA,NA
2018-12-18,2018-12-06,2018-12-18,2018-12-12,911,No opinion,288,123,164,103,102,82,105,163,19,66,81,81,59,191,96,48,126,113,191,63,55,31,36,14,11,3,23,43,157,NA,NA,NA,NA,NA,NA,NA
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Satisfied,1107,579,528,306,399,402,530,489,88,416,258,264,169,786,322,238,509,361,1038,158,38,21,199,536,30,8,72,92,170,NA,NA,NA,NA,NA,NA,NA
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,Dissatisfied,1913,913,1000,450,779,684,698,1099,115,479,540,545,349,1207,706,391,779,742,1662,331,91,119,429,139,51,11,471,307,504,NA,NA,NA,NA,NA,NA,NA
2019-01-15,2019-01-04,2019-01-15,2019-01-09,907,No opinion,278,116,162,140,93,45,127,140,11,54,54,111,58,174,104,48,159,71,163,16,38,47,18,22,NA,NA,43,26,169,NA,NA,NA,NA,NA,NA,NA
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Satisfied,1139,639,500,304,421,414,556,488,94,391,300,318,130,791,348,230,502,407,1046,188,68,22,186,532,39,16,108,98,160,NA,NA,NA,NA,NA,NA,NA
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,Dissatisfied,1867,819,1048,462,760,646,709,1058,101,480,498,498,391,1177,690,406,831,631,1597,268,115,121,347,168,58,18,409,312,556,NA,NA,NA,NA,NA,NA,NA
2019-02-12,2019-01-31,2019-02-12,2019-02-06,910,No opinion,291,120,171,122,105,64,109,154,28,59,80,76,76,185,106,50,126,116,173,49,50,65,48,35,NA,NA,24,29,156,NA,NA,NA,NA,NA,NA,NA
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Satisfied,1248,654,595,298,471,479,597,532,120,408,313,285,242,816,433,267,502,480,1197,155,39,8,206,628,24,28,105,63,193,NA,NA,NA,NA,NA,NA,NA
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,Dissatisfied,1812,822,990,477,777,558,716,1007,89,440,511,530,330,1194,617,409,737,665,1578,272,97,104,306,132,67,30,428,327,521,NA,NA,NA,NA,NA,NA,NA
2019-03-12,2019-02-28,2019-03-12,2019-03-06,930,No opinion,248,110,139,115,52,81,89,150,9,75,57,82,35,148,100,61,118,70,182,51,34,21,49,27,10,7,20,21,114,NA,NA,NA,NA,NA,NA,NA
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Satisfied,1252,669,583,365,409,479,573,575,104,418,303,348,183,894,358,288,548,417,1167,227,50,4,246,571,37,31,95,70,202,NA,NA,NA,NA,NA,NA,NA
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,Dissatisfied,1812,859,953,444,755,614,653,1050,110,422,536,511,344,1081,731,400,741,672,1556,199,85,120,450,144,73,6,399,278,462,NA,NA,NA,NA,NA,NA,NA
2019-04-16,2019-04-04,2019-04-16,2019-04-10,933,No opinion,259,119,140,117,92,50,131,119,9,77,54,65,63,185,73,36,127,96,182,37,35,30,22,30,14,6,24,46,116,NA,NA,NA,NA,NA,NA,NA
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Satisfied,1258,635,623,344,472,442,543,641,74,436,292,328,202,828,430,257,508,492,1129,197,43,71,202,555,59,23,102,112,206,NA,NA,NA,NA,NA,NA,NA
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,Dissatisfied,1811,882,928,480,706,624,709,970,132,481,524,465,341,1201,609,382,825,604,1585,240,82,116,470,145,54,48,420,274,399,NA,NA,NA,NA,NA,NA,NA
2019-05-14,2019-05-02,2019-05-14,2019-05-08,933,No opinion,264,135,129,107,89,68,110,144,10,49,83,85,47,170,94,71,116,77,177,36,11,65,22,15,6,15,31,29,147,NA,NA,NA,NA,NA,NA,NA
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Satisfied,1117,577,540,283,405,429,511,494,113,380,246,278,213,756,362,224,458,435,1033,132,48,31,209,436,36,70,50,112,203,NA,NA,NA,NA,NA,NA,NA
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,Dissatisfied,1862,920,943,463,756,643,734,1033,96,512,534,491,326,1188,675,363,844,655,1628,252,107,113,456,102,68,152,251,424,410,NA,NA,NA,NA,NA,NA,NA
2019-06-11,2019-05-31,2019-06-11,2019-06-05,900,No opinion,328,145,183,180,100,48,152,166,9,60,82,116,69,213,115,78,168,82,226,69,38,30,48,24,NA,17,36,55,148,NA,NA,NA,NA,NA,NA,NA
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Satisfied,1270,699,572,380,431,458,584,580,106,372,323,343,233,831,440,291,556,423,1174,194,34,29,222,506,41,73,92,110,226,NA,NA,NA,NA,NA,NA,NA
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,Dissatisfied,1710,759,950,425,702,583,678,925,106,470,536,417,286,1084,626,360,707,643,1462,243,92,146,459,90,91,99,243,319,410,NA,NA,NA,NA,NA,NA,NA
2019-07-16,2019-07-04,2019-07-16,2019-07-10,902,No opinion,316,132,184,124,107,86,119,186,11,82,54,119,61,227,89,67,163,87,213,46,39,49,38,31,4,15,42,32,154,NA,NA,NA,NA,NA,NA,NA
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Satisfied,1111,573,538,332,357,421,503,522,86,318,239,369,185,710,401,221,526,364,1039,192,24,31,275,485,17,22,107,56,148,NA,NA,NA,NA,NA,NA,NA
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,Dissatisfied,1865,884,980,404,814,646,671,1069,125,532,566,399,368,1236,629,437,727,701,1643,305,89,116,402,164,27,56,409,310,496,NA,NA,NA,NA,NA,NA,NA
2019-09-17,2019-09-05,2019-09-17,2019-09-11,929,No opinion,370,179,191,198,111,61,208,150,12,124,105,110,32,268,103,77,192,101,242,60,37,61,57,32,15,20,50,25,172,NA,NA,NA,NA,NA,NA,NA
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Satisfied,1254,604,650,378,406,471,621,543,91,433,257,388,176,879,375,278,567,410,1142,214,46,40,167,537,64,27,94,97,268,NA,NA,NA,NA,NA,NA,NA
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,Dissatisfied,1766,913,854,413,749,604,680,987,99,453,545,412,356,1142,624,408,679,679,1519,262,72,102,344,121,61,64,362,403,411,NA,NA,NA,NA,NA,NA,NA
2019-11-12,2019-11-01,2019-11-12,2019-11-06,923,No opinion,331,107,224,163,107,61,136,171,24,63,102,103,62,169,162,78,158,95,216,47,46,42,47,23,15,11,20,35,180,NA,NA,NA,NA,NA,NA,NA
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Satisfied,1108,622,487,322,387,399,544,483,81,377,252,296,183,783,326,257,565,286,993,148,33,56,182,470,21,32,83,58,262,NA,NA,NA,NA,NA,NA,NA
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,Dissatisfied,1973,934,1039,485,804,684,786,1092,95,517,558,549,350,1221,753,382,773,819,1699,316,104,154,432,130,68,76,450,286,532,NA,NA,NA,NA,NA,NA,NA
2019-12-17,2019-12-05,2019-12-17,2019-12-11,934,No opinion,262,96,166,126,83,52,104,126,32,47,75,91,49,168,94,42,138,82,140,51,34,73,23,22,8,15,22,21,149,NA,NA,NA,NA,NA,NA,NA
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Satisfied,996,563,434,311,340,346,502,421,73,279,230,294,193,607,389,252,401,343,882,195,61,42,195,366,28,30,87,77,213,NA,NA,NA,NA,NA,NA,NA
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,Dissatisfied,1998,922,1076,468,822,708,766,1102,130,597,626,457,319,1305,694,514,765,719,1730,403,134,123,461,97,30,65,454,349,543,NA,NA,NA,NA,NA,NA,NA
2020-01-19,2020-01-02,2020-01-14,2020-01-08,923,No opinion,307,155,151,124,103,79,159,143,4,64,56,119,67,237,69,38,182,87,203,23,44,38,31,15,9,21,21,27,183,NA,NA,NA,NA,NA,NA,NA
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Satisfied,709,351,358,171,241,297,307,352,50,243,140,162,165,494,215,119,361,229,656,44,26,22,131,302,18,18,89,62,89,131,290,33,17,89,71,79
