date,date_start,date_end,date_middle,sample_size,satisfaction_government,total,male,female,age_18_34,age_35_54,age_55,class_abc1,class_c2de,class_f,region_dublin,region_leinster,region_munster,region_connacht_ulster,area_urban,area_rural,const_seats_3,const_seats_4,const_seats_5,voting_vote,voting_prob_vote,voting_undecided,voting_not_vote,future_fianna_fail,future_fine_gael,future_labour,future_greens,future_sinn_fein,future_ind_oth,future_dont_know,past_fianna_fail,past_fine_gael,past_labour,past_greens,past_sinn_fein,past_ind_oth,past_dont_know
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,Dissatisfied,2398,1188,1211,588,967,844,972,1264,163,600,724,668,406,1517,882,339,992,1067,2192,228,80,83,351,165,48,94,1089,377,274,405,195,69,79,1046,352,253
2020-03-02,2020-02-17,2020-02-25,2020-02-21,917,No opinion,302,122,181,126,96,80,181,111,10,95,68,100,39,195,107,75,151,76,230,40,34,34,51,12,9,20,74,40,97,50,20,9,16,59,57,91
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Satisfied,864,449,415,217,297,351,447,368,49,282,166,220,196,583,281,110,432,323,787,104,32,30,209,325,11,40,94,89,96,185,323,14,49,89,74,130
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,Dissatisfied,2298,1142,1157,579,947,772,908,1230,160,604,733,585,377,1487,811,327,933,1038,2131,271,46,108,293,224,44,91,1117,289,240,328,256,60,81,1035,296,243
2020-03-14,2020-02-27,2020-03-10,2020-03-04,912,No opinion,265,91,174,117,71,77,113,139,14,82,53,86,44,150,115,32,134,99,177,33,18,46,30,23,8,8,37,43,116,30,23,11,11,40,42,107
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Satisfied,1764,889,876,407,668,690,789,847,129,448,503,437,376,1140,625,234,736,794,1649,209,63,9,442,531,40,73,276,115,286,464,516,29,94,272,153,236
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,Dissatisfied,1264,595,669,362,504,398,490,697,77,392,354,345,173,812,452,210,537,517,1106,206,74,40,64,164,5,44,571,158,257,126,163,9,60,557,155,193
2020-08-02,2020-07-17,2020-07-28,2020-07-22,921,No opinion,456,216,240,172,152,131,222,217,17,143,90,154,69,319,137,64,274,118,392,71,25,17,23,84,10,22,167,29,121,32,61,4,27,180,37,115
2020-09-20,2020-09-03,2020-09-15,2020-09-09,900,Satisfied,1289,663,626,310,435,544,616,559,114,371,341,353,225,796,493,193,602,494,1189,175,52,33,261,436,19,56,179,72,265,244,404,24,58,185,97,276
2020-09-20,2020-09-03,2020-09-15,2020-09-09,900,Dissatisfied,1834,866,968,480,743,612,729,1012,94,506,531,500,297,1225,609,193,825,815,1590,339,122,102,120,381,21,42,764,162,344,183,419,43,46,710,173,260
2020-09-20,2020-09-03,2020-09-15,2020-09-09,900,No opinion,301,144,157,126,105,70,133,153,15,58,71,115,57,223,78,46,140,116,200,55,39,47,35,48,NA,6,66,2,145,38,59,3,11,60,7,123
2020-10-18,2020-10-01,2020-10-13,2020-10-07,900,Satisfied,1406,670,736,342,498,566,641,659,106,397,392,389,229,960,446,207,644,555,1298,224,49,44,354,434,53,52,189,80,244,369,410,42,65,192,82,246
2020-10-18,2020-10-01,2020-10-13,2020-10-07,900,Dissatisfied,1844,916,928,486,768,591,770,969,104,515,512,484,333,1171,674,277,769,799,1631,276,89,105,123,377,46,62,698,168,371,254,325,52,61,644,180,328
2020-10-18,2020-10-01,2020-10-13,2020-10-07,900,No opinion,264,123,141,137,67,60,108,143,13,87,50,87,40,182,82,25,153,86,191,25,29,30,13,22,NA,18,53,20,138,16,31,NA,16,53,8,140
2020-12-20,2020-12-03,2020-12-15,2020-12-09,916,Satisfied,1510,752,758,327,562,621,708,699,103,494,353,398,266,1044,466,218,704,588,1372,214,70,37,419,488,47,28,136,107,285,413,499,26,49,138,122,264
2020-12-20,2020-12-03,2020-12-15,2020-12-09,916,Dissatisfied,1581,783,798,422,656,503,586,901,94,399,494,392,295,1000,580,215,683,683,1352,367,93,108,86,168,31,19,766,166,344,184,201,26,33,709,158,269
2020-12-20,2020-12-03,2020-12-15,2020-12-09,916,No opinion,312,149,164,130,95,87,138,153,21,84,93,92,43,187,125,72,130,111,213,54,37,51,23,44,9,4,67,30,135,43,36,8,7,66,34,119
2021-06-13,2021-05-27,2021-06-08,2021-06-02,909,Satisfied,1616,763,853,393,544,679,737,727,152,501,417,407,292,1023,593,324,716,577,1518,275,50,32,410,515,39,60,219,108,265,409,499,54,59,220,132,244
2021-06-13,2021-05-27,2021-06-08,2021-06-02,909,Dissatisfied,1459,730,729,431,621,406,597,814,47,384,399,414,262,968,491,200,590,668,1268,235,89,84,54,98,40,33,733,195,306,94,112,62,52,694,170,274
2021-06-13,2021-05-27,2021-06-08,2021-06-02,909,No opinion,372,206,167,100,156,116,156,200,16,91,78,136,67,242,130,25,209,138,270,71,31,47,37,51,10,7,69,32,167,53,61,15,14,68,33,129
2021-07-18,2021-07-01,2021-07-13,2021-07-07,894,Satisfied,1582,758,825,398,525,659,701,754,128,421,459,437,265,961,622,224,708,650,1499,172,40,29,410,464,70,62,215,94,268,415,449,66,43,178,121,310
2021-07-18,2021-07-01,2021-07-13,2021-07-07,894,Dissatisfied,1557,832,725,403,709,445,628,848,80,473,414,376,294,1065,492,215,592,750,1323,210,70,123,54,139,44,30,598,251,440,148,192,24,41,594,213,345
2021-07-18,2021-07-01,2021-07-13,2021-07-07,894,No opinion,321,120,200,110,105,106,144,173,4,87,63,114,56,232,89,39,199,84,209,59,33,45,27,27,16,11,61,19,160,51,37,8,10,52,23,139
2021-09-12,2021-08-26,2021-09-06,2021-08-31,922,Satisfied,1440,691,749,353,496,591,755,603,82,473,349,385,233,992,448,210,666,564,1363,188,34,29,431,427,43,57,195,83,204,435,434,44,44,195,94,194
2021-09-12,2021-08-26,2021-09-06,2021-08-31,922,Dissatisfied,1666,817,849,478,665,522,589,965,112,434,502,409,321,1016,650,256,675,735,1311,308,150,152,90,120,73,37,685,185,477,192,182,47,36,621,162,427
2021-09-12,2021-08-26,2021-09-06,2021-08-31,922,No opinion,319,133,185,94,130,94,132,164,22,61,85,140,33,227,92,39,169,111,196,25,50,52,29,15,3,8,74,34,157,37,17,3,8,65,26,162
2021-10-17,2021-09-30,2021-10-12,2021-10-06,943,Satisfied,1399,714,685,342,483,574,656,643,101,429,351,369,250,949,450,220,604,575,1319,221,14,66,408,378,46,64,142,70,291,379,422,48,54,165,101,231
2021-10-17,2021-09-30,2021-10-12,2021-10-06,943,Dissatisfied,1819,863,956,455,780,585,732,973,114,465,564,485,305,1141,678,262,797,760,1529,311,111,156,130,120,72,58,721,222,496,274,221,62,59,667,176,360
2021-10-17,2021-09-30,2021-10-12,2021-10-06,943,No opinion,259,111,148,98,95,67,110,142,8,96,20,98,45,194,65,27,131,101,195,23,34,8,27,22,17,NA,59,20,115,36,31,8,NA,57,26,101
2021-11-14,2021-10-28,2021-11-09,2021-11-03,912,Satisfied,1304,644,660,330,489,485,641,571,92,420,365,330,189,879,424,149,663,491,1239,224,35,12,377,368,21,56,189,70,222,388,404,28,58,172,78,176
2021-11-14,2021-10-28,2021-11-09,2021-11-03,912,Dissatisfied,1819,864,955,455,700,664,689,1014,117,424,536,497,363,1169,651,270,697,853,1589,288,120,90,126,118,57,42,821,207,448,222,213,52,58,712,221,341
2021-11-14,2021-10-28,2021-11-09,2021-11-03,912,No opinion,313,135,178,131,116,66,141,159,14,90,57,109,57,210,104,70,148,96,236,87,31,35,36,35,NA,4,60,37,141,47,50,NA,15,40,30,132
2021-12-12,2021-11-25,2021-12-08,2021-12-01,933,Satisfied,1374,699,675,317,471,586,656,633,85,397,405,364,208,866,508,242,635,497,1286,207,22,43,381,342,50,65,186,54,295,396,379,32,76,154,87,252
2021-12-12,2021-11-25,2021-12-08,2021-12-01,933,Dissatisfied,1809,878,931,507,756,546,699,993,116,441,481,522,365,1146,664,267,726,817,1542,315,143,96,85,122,41,31,817,248,465,177,209,41,57,717,294,315
2021-12-12,2021-11-25,2021-12-08,2021-12-01,933,No opinion,279,121,158,99,90,89,143,114,21,104,35,83,57,223,55,15,156,107,202,38,23,36,32,22,7,13,72,28,105,28,21,10,13,73,23,110
2022-01-23,2022-01-06,2022-01-18,2022-01-12,917,Satisfied,1527,762,765,338,522,667,687,711,129,449,429,397,251,1029,497,215,739,573,1461,255,30,22,465,432,53,22,211,84,260,478,462,46,19,214,89,219
2022-01-23,2022-01-06,2022-01-18,2022-01-12,917,Dissatisfied,1624,806,818,452,709,463,661,886,77,433,451,438,301,1012,611,288,606,730,1441,335,74,87,100,132,38,28,723,154,448,189,210,37,42,649,182,315
2022-01-23,2022-01-06,2022-01-18,2022-01-12,917,No opinion,294,123,171,132,91,71,138,138,17,75,57,113,49,197,96,21,135,138,233,80,31,11,31,28,7,16,70,21,121,33,40,14,12,62,35,98
2022-02-13,2022-01-27,2022-02-08,2022-02-02,928,Satisfied,1580,762,818,337,595,648,769,661,150,487,424,411,258,988,592,247,739,594,1460,254,45,22,500,412,26,70,184,117,271,449,483,44,73,201,117,211
2022-02-13,2022-01-27,2022-02-08,2022-02-02,928,Dissatisfied,1583,776,807,455,609,519,596,914,73,364,466,454,299,1024,559,240,607,736,1279,295,127,164,68,103,38,29,711,180,452,166,212,49,33,618,156,350
2022-02-13,2022-01-27,2022-02-08,2022-02-02,928,No opinion,263,108,155,101,110,51,118,144,NA,94,60,66,44,207,56,43,112,108,186,43,18,42,31,15,7,NA,55,14,141,33,30,4,7,65,17,107
2022-03-13,2022-02-24,2022-03-08,2022-03-02,928,Satisfied,1538,702,836,335,582,621,797,625,116,499,368,432,239,1102,436,180,756,601,1412,227,85,19,437,486,28,47,181,76,282,448,492,29,46,169,102,252
2022-03-13,2022-02-24,2022-03-08,2022-03-02,928,Dissatisfied,1717,897,820,500,654,562,692,919,106,376,536,444,361,1007,710,254,679,783,1473,288,105,99,78,102,18,54,730,269,465,220,175,10,46,611,242,412
2022-03-13,2022-02-24,2022-03-08,2022-03-02,928,No opinion,356,167,190,122,124,110,172,178,6,133,61,119,43,263,94,57,168,132,248,47,39,54,33,34,NA,9,69,26,185,37,33,NA,9,95,30,153
2022-04-25,2022-03-31,2022-04-20,2022-04-10,957,Satisfied,1625,847,778,374,546,705,870,646,109,536,450,395,243,1155,470,171,783,670,1512,279,42,55,470,466,72,83,138,91,305,474,485,85,74,137,86,284
2022-04-25,2022-03-31,2022-04-20,2022-04-10,957,Dissatisfied,1761,816,946,494,756,511,685,964,112,416,480,514,351,1044,718,247,719,796,1498,306,93,143,101,107,50,29,781,203,490,232,153,50,57,706,214,350
2022-04-25,2022-03-31,2022-04-20,2022-04-10,957,No opinion,266,136,130,111,83,72,117,142,7,70,54,82,61,176,91,52,117,96,155,48,39,51,28,27,5,3,34,28,141,40,30,5,3,35,19,134
2022-05-15,2022-04-28,2022-05-10,2022-05-04,908,Satisfied,1524,752,773,335,455,733,711,717,96,493,403,401,227,1054,470,169,718,637,1460,246,18,40,511,352,72,57,211,79,242,497,369,60,52,182,82,283
2022-05-15,2022-04-28,2022-05-10,2022-05-04,908,Dissatisfied,1699,823,876,456,775,468,760,816,123,405,489,443,362,1009,690,323,602,774,1489,271,103,91,79,128,52,20,803,192,425,207,237,34,41,637,171,371
2022-05-15,2022-04-28,2022-05-10,2022-05-04,908,No opinion,270,111,159,93,105,72,130,131,10,74,49,105,43,194,77,51,147,72,200,50,16,32,22,7,6,7,59,36,134,26,16,5,7,51,45,121
2022-06-12,2022-05-25,2022-06-07,2022-05-31,917,Satisfied,1489,759,730,309,540,640,758,636,95,470,367,399,253,960,529,236,654,598,1408,211,49,26,467,450,42,34,213,59,224,425,485,31,52,208,79,209
2022-06-12,2022-05-25,2022-06-07,2022-05-31,917,Dissatisfied,1697,816,881,459,727,511,714,885,97,431,480,450,335,1095,602,295,659,744,1439,300,96,130,57,132,71,39,753,167,479,201,231,77,44,578,157,409
2022-06-12,2022-05-25,2022-06-07,2022-05-31,917,No opinion,347,154,193,141,94,112,127,183,37,74,127,111,36,201,147,37,166,143,228,66,32,22,45,12,14,27,89,38,123,40,34,7,16,76,18,155
2022-07-17,2022-06-30,2022-07-12,2022-07-06,917,Satisfied,1382,723,660,303,470,609,745,536,102,439,398,349,197,919,463,208,677,497,1265,174,57,21,396,400,71,58,176,50,232,376,407,57,47,144,51,300
2022-07-17,2022-06-30,2022-07-12,2022-07-06,917,Dissatisfied,1935,938,998,519,797,619,805,1003,127,519,504,528,385,1221,715,300,737,898,1686,313,93,130,138,108,76,59,848,230,477,256,190,68,39,749,196,438
2022-07-17,2022-06-30,2022-07-12,2022-07-06,917,No opinion,236,85,152,83,95,59,80,156,0,50,48,101,37,176,60,30,123,84,120,28,53,33,32,16,2,11,25,7,143,24,25,5,2,28,7,145
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Satisfied,1248,594,654,224,460,563,636,560,52,404,306,333,204,870,378,152,655,441,1133,174,58,46,404,317,37,47,102,76,264,383,372,57,54,85,63,235
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,Dissatisfied,1979,1013,967,550,766,663,806,1037,136,519,575,513,372,1219,760,330,738,911,1680,322,129,126,153,143,45,44,796,215,581,318,233,46,58,664,155,506
2022-09-11,2022-08-25,2022-09-06,2022-08-31,905,No opinion,267,118,149,150,67,50,139,94,34,54,61,112,40,189,78,26,164,77,140,23,88,27,6,14,12,6,35,28,165,25,30,13,9,31,36,123
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Satisfied,1513,803,710,306,534,673,733,673,106,446,402,397,268,1045,467,220,754,539,1434,255,30,26,483,407,66,33,167,93,263,482,429,60,48,135,88,270
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,Dissatisfied,1826,820,1006,543,749,535,763,945,118,444,532,500,349,1103,722,246,678,902,1603,337,120,95,109,113,79,28,817,201,479,262,151,57,41,675,211,429
2022-10-16,2022-09-29,2022-10-11,2022-10-05,938,No opinion,251,121,130,87,84,80,133,114,5,115,30,75,30,183,68,43,139,69,185,28,17,38,16,34,15,12,22,39,114,19,46,12,11,31,32,99
2022-11-13,2022-10-27,2022-11-08,2022-11-02,923,Satisfied,1526,791,736,289,595,642,771,620,135,445,349,474,258,1007,520,202,685,640,1465,178,25,17,474,334,65,51,186,117,298,526,345,75,49,182,120,229
2022-11-13,2022-10-27,2022-11-08,2022-11-02,923,Dissatisfied,1743,817,927,468,703,573,727,922,94,476,555,407,305,1125,619,254,691,799,1449,321,134,134,68,129,39,24,802,171,510,223,208,48,29,632,166,438
2022-11-13,2022-10-27,2022-11-08,2022-11-02,923,No opinion,240,108,132,137,49,54,104,136,0,76,43,69,52,177,63,34,127,79,157,39,16,46,18,34,6,0,31,18,132,10,31,6,6,23,24,140
2022-12-11,2022-11-24,2022-12-06,2022-11-30,923,Satisfied,1461,744,717,307,475,679,721,596,143,386,393,402,280,869,592,243,687,530,1373,181,64,24,405,479,27,45,115,108,282,430,452,29,60,120,112,257
2022-12-11,2022-11-24,2022-12-06,2022-11-30,923,Dissatisfied,1825,881,944,512,757,556,760,991,74,522,528,468,307,1244,581,259,722,845,1604,310,82,111,106,93,24,45,841,238,478,258,173,49,44,680,200,421
2022-12-11,2022-11-24,2022-12-06,2022-11-30,923,No opinion,243,112,131,106,92,45,117,118,8,87,44,77,35,172,71,18,127,97,155,33,14,30,20,18,9,7,74,13,102,19,18,7,18,48,7,126
2023-01-22,2023-01-05,2023-01-17,2023-01-11,936,Satisfied,1470,739,731,315,482,673,738,620,112,426,431,394,218,945,525,209,674,586,1370,242,43,36,431,347,26,43,218,95,309,411,393,23,66,200,88,289
2023-01-22,2023-01-05,2023-01-17,2023-01-11,936,Dissatisfied,1858,892,966,546,770,542,784,968,105,506,459,509,383,1224,634,253,808,797,1593,235,156,80,172,142,60,48,738,219,478,278,256,55,45,666,159,399
2023-01-22,2023-01-05,2023-01-17,2023-01-11,936,No opinion,293,147,146,86,126,81,123,158,12,108,70,78,37,206,87,39,135,120,223,48,19,39,28,26,24,8,60,28,119,23,30,27,9,66,33,106
2023-02-19,2023-02-02,2023-02-14,2023-02-08,921,Satisfied,1445,686,760,337,512,596,699,599,148,402,420,383,240,911,534,276,711,458,1323,187,64,27,380,434,75,41,153,72,291,328,454,56,39,162,62,343
2023-02-19,2023-02-02,2023-02-14,2023-02-08,921,Dissatisfied,1830,910,920,456,764,610,781,976,73,556,486,465,323,1196,634,218,726,886,1610,348,145,75,153,148,53,73,733,205,464,267,246,46,89,627,159,395
2023-02-19,2023-02-02,2023-02-14,2023-02-08,921,No opinion,264,105,159,92,106,66,133,132,0,68,46,96,53,197,68,16,144,104,156,43,30,43,30,18,3,4,51,30,128,23,22,3,8,53,28,127
2023-04-09,2023-03-28,2023-04-04,2023-03-31,909,Satisfied,1215,636,579,278,425,512,633,470,112,388,334,318,176,832,383,153,613,449,1143,190,29,39,349,282,35,54,148,83,265,375,278,35,65,138,52,272
2023-04-09,2023-03-28,2023-04-04,2023-03-31,909,Dissatisfied,2092,1004,1088,579,842,671,917,1086,89,583,552,545,412,1347,746,392,825,875,1797,203,71,176,183,94,74,64,827,298,554,274,165,77,58,685,240,593
2023-04-09,2023-03-28,2023-04-04,2023-03-31,909,No opinion,230,80,150,76,54,99,92,119,18,57,44,92,37,164,66,7,158,65,144,42,34,28,20,18,12,0,25,17,136,39,27,2,5,36,22,99
2023-05-14,2023-04-27,2023-05-09,2023-05-03,906,Satisfied,1225,687,538,222,442,561,600,532,93,347,322,335,221,831,394,154,619,452,1164,175,23,18,394,286,37,40,158,68,242,395,326,26,43,112,70,253
2023-05-14,2023-04-27,2023-05-09,2023-05-03,906,Dissatisfied,1924,871,1054,497,793,634,859,973,93,591,533,491,310,1277,647,376,766,782,1637,240,122,129,125,80,52,36,774,279,578,279,195,58,76,634,232,451
2023-05-14,2023-04-27,2023-05-09,2023-05-03,906,No opinion,321,139,183,135,110,76,155,167,0,87,45,99,91,213,106,38,197,86,220,36,36,46,44,22,13,3,50,31,160,58,10,13,13,45,29,154
NA,NA,NA,NA,NA,Satisfied,1388,727,661,311,490,588,650,607,131,413,365,396,213,904,483,234,652,501,1238,210,39,73,362,355,68,61,178,82,282,372,365,58,55,150,78,310
NA,NA,NA,NA,NA,Dissatisfied,1886,892,994,468,796,622,789,1013,84,537,513,444,392,1202,684,260,740,887,1657,322,91,104,147,107,95,62,770,207,498,260,183,60,47,718,187,431
NA,NA,NA,NA,NA,No opinion,316,140,176,150,95,71,167,136,14,92,70,125,29,251,66,47,180,89,236,69,30,37,19,6,NA,22,80,31,158,34,14,5,9,60,30,165
